 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.552 -11.614 -15.81  -17.866 -20.264 -21.085 -20.418 -20.098 -17.108
 -12.012  -4.89    3.984] in MeV
   sm_e2a: [ -3.642  -8.631 -10.413 -12.015 -13.42  -14.683 -15.531 -16.135 -16.663
 -16.343 -15.238 -13.407] in MeV
   sm_e2a_err: [0.016 0.189 0.342 0.526 0.734 0.964 1.189 1.412 1.823 2.145 2.333 2.346] in MeV
   sm_e2v: [-0.036 -0.432 -0.781 -1.201 -1.677 -2.202 -2.718 -3.227 -4.166 -4.903
 -5.333 -5.363] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.026 0.053 0.092 0.145 0.208 0.282 0.456 0.644 0.817 0.938] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.149 -0.405 -0.585 -0.856 -0.96  -0.855 -0.793 -0.111  1.299
  3.622  6.956] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [ 5.202  9.886 13.804 16.201 19.645 23.389 27.776 32.72  44.58  58.836
 75.26  94.27 ] in MeV
   nm_e2a: [ 2.887  7.037  8.729 10.263 11.795 13.405 15.139 17.021 21.301 26.342
 32.128 38.68 ] in MeV
   nm_e2a_err: [0.013 0.154 0.286 0.449 0.645 0.88  1.159 1.489 2.33  3.457 4.92  6.769] in MeV
   nm_e2v: [ 0.029  0.352  0.655  1.026  1.474  2.011  2.649  3.404  5.325  7.903
 11.245 15.472] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.021 0.045 0.081 0.132 0.203 0.298 0.582 1.037 1.722 2.708] in MeV fm$^{-3}$
   nm_pre: [ 0.023  0.142  0.381  0.594  0.981  1.498  2.212  3.14   5.82   9.748
 15.096 22.236] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.529 13.035 15.553 18.208 20.839 23.16  25.45  27.702 29.765 31.72
 33.646 35.534 37.395 39.244 41.086 42.92  44.746 46.57  48.397 50.234
 52.086] in MeV
   esym_e2a_err: [0.02  0.107 0.236 0.389 0.568 0.773 1.002 1.257 1.529 1.82  2.135 2.474
 2.84  3.235 3.665 4.131 4.637 5.189 5.791 6.447 7.164] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-2BF-NSC97c
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-2BF-NSC97c
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.504 -11.563 -15.734 -17.802 -20.184 -21.005 -20.343 -20.026 -17.039
 -11.951  -4.845   4.009] in MeV
   sm_e2a: [ -3.614  -8.585 -10.358 -11.957 -13.359 -14.619 -15.465 -16.068 -16.596
 -16.275 -15.172 -13.345] in MeV
   sm_e2a_err: [0.016 0.188 0.34  0.523 0.731 0.959 1.184 1.406 1.815 2.136 2.323 2.335] in MeV
   sm_e2v: [-0.036 -0.429 -0.777 -1.196 -1.67  -2.193 -2.706 -3.214 -4.149 -4.883
 -5.31  -5.338] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.052 0.091 0.144 0.207 0.281 0.454 0.641 0.813 0.934] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.149 -0.403 -0.584 -0.853 -0.958 -0.854 -0.792 -0.111  1.297
  3.614  6.941] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [ 5.217  9.894 13.809 16.193 19.625 23.355 27.727 32.656 44.484 58.71
 75.1   94.063] in MeV
   nm_e2a: [ 2.896  7.05   8.74  10.271 11.799 13.404 15.132 17.008 21.274 26.302
 32.072 38.608] in MeV
   nm_e2a_err: [0.013 0.154 0.287 0.449 0.645 0.88  1.159 1.488 2.327 3.452 4.911 6.756] in MeV
   nm_e2v: [ 0.029  0.353  0.655  1.027  1.475  2.011  2.648  3.402  5.319  7.891
 11.225 15.443] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.022 0.045 0.081 0.132 0.203 0.298 0.582 1.036 1.719 2.703] in MeV fm$^{-3}$
   nm_pre: [ 0.023  0.142  0.38   0.592  0.978  1.493  2.204  3.13   5.802  9.722
 15.06  22.182] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.51  13.004 15.521 18.168 20.792 23.109 25.392 27.638 29.694 31.643
 33.564 35.446 37.302 39.146 40.982 42.811 44.632 46.451 48.274 50.106
 51.954] in MeV
   esym_e2a_err: [0.02  0.107 0.236 0.388 0.567 0.771 0.999 1.254 1.525 1.816 2.13  2.468
 2.833 3.228 3.656 4.121 4.627 5.178 5.778 6.433 7.149] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-2BF-NSC97d
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-2BF-NSC97d
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.487 -11.512 -15.687 -17.757 -20.131 -20.954 -20.297 -19.981 -17.001
 -11.924  -4.831   4.028] in MeV
   sm_e2a: [ -3.605  -8.552 -10.32  -11.917 -13.317 -14.575 -15.421 -16.023 -16.552
 -16.233 -15.134 -13.309] in MeV
   sm_e2a_err: [0.016 0.187 0.339 0.521 0.728 0.957 1.181 1.402 1.81  2.131 2.317 2.329] in MeV
   sm_e2v: [-0.036 -0.428 -0.774 -1.192 -1.665 -2.186 -2.699 -3.205 -4.138 -4.87
 -5.297 -5.324] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.052 0.091 0.143 0.207 0.28  0.453 0.639 0.811 0.932] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.148 -0.403 -0.584 -0.852 -0.957 -0.853 -0.792 -0.112  1.293
  3.606  6.935] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [ 5.227  9.896 13.807 16.181 19.604 23.322 27.683 32.601 44.405 58.608
 74.974 93.902] in MeV
   nm_e2a: [ 2.902  7.058  8.745 10.273 11.798 13.398 15.121 16.992 21.249 26.265
 32.025 38.549] in MeV
   nm_e2a_err: [0.013 0.154 0.287 0.449 0.645 0.879 1.158 1.487 2.324 3.447 4.904 6.746] in MeV
   nm_e2v: [ 0.029  0.353  0.656  1.027  1.475  2.01   2.646  3.399  5.312  7.88
 11.209 15.42 ] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.022 0.045 0.081 0.132 0.203 0.297 0.581 1.034 1.716 2.698] in MeV fm$^{-3}$
   nm_pre: [ 0.023  0.142  0.38   0.591  0.976  1.489  2.198  3.122  5.789  9.703
 15.032 22.141] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.507 12.99  15.496 18.136 20.757 23.069 25.349 27.589 29.641 31.587
 33.503 35.382 37.234 39.074 40.907 42.732 44.55  46.366 48.186 50.014
 51.858] in MeV
   esym_e2a_err: [0.02  0.107 0.235 0.388 0.566 0.769 0.998 1.252 1.522 1.813 2.126 2.464
 2.828 3.222 3.65  4.114 4.619 5.169 5.768 6.423 7.137] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-2BF-NSC97e
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-2BF-NSC97e
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.476 -11.499 -15.671 -17.743 -20.114 -20.938 -20.284 -19.97  -16.993
 -11.921  -4.834   4.013] in MeV
   sm_e2a: [ -3.599  -8.541 -10.307 -11.904 -13.303 -14.561 -15.407 -16.009 -16.539
 -16.222 -15.123 -13.301] in MeV
   sm_e2a_err: [0.016 0.187 0.338 0.521 0.728 0.956 1.18  1.401 1.809 2.129 2.316 2.328] in MeV
   sm_e2v: [-0.036 -0.427 -0.773 -1.19  -1.663 -2.184 -2.696 -3.202 -4.135 -4.866
 -5.293 -5.321] in MeV fm$^{-3}$
   sm_e2v_err: [0.    0.009 0.025 0.052 0.091 0.143 0.206 0.28  0.452 0.639 0.811 0.931] in MeV fm$^{-3}$
   sm_pre: [-0.029 -0.148 -0.402 -0.584 -0.851 -0.957 -0.854 -0.792 -0.114  1.29
  3.601  6.926] in MeV fm$^{-3}$
   nm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   nm_kfn: [0.667 1.14  1.305 1.436 1.547 1.644 1.73  1.809 1.949 2.071 2.18  2.279] in fm$^{-1}$
   nm_chempot: [ 5.23   9.895 13.804 16.174 19.593 23.307 27.662 32.575 44.373 58.566
 74.921 93.85 ] in MeV
   nm_e2a: [ 2.903  7.059  8.746 10.272 11.795 13.394 15.115 16.984 21.236 26.249
 32.004 38.524] in MeV
   nm_e2a_err: [0.013 0.154 0.287 0.449 0.645 0.879 1.157 1.486 2.323 3.445 4.901 6.742] in MeV
   nm_e2v: [ 0.029  0.353  0.656  1.027  1.474  2.009  2.645  3.397  5.309  7.875
 11.201 15.41 ] in MeV fm$^{-3}$
   nm_e2v_err: [0.    0.008 0.022 0.045 0.081 0.132 0.203 0.297 0.581 1.034 1.715 2.697] in MeV fm$^{-3}$
   nm_pre: [ 0.023  0.142  0.379  0.59   0.975  1.487  2.196  3.118  5.784  9.695
 15.021 22.131] in MeV fm$^{-3}$
   esym_den: [0.01  0.03  0.049 0.068 0.088 0.108 0.127 0.147 0.166 0.186 0.205 0.224
 0.244 0.264 0.283 0.302 0.322 0.342 0.361 0.38  0.4  ] in fm$^{-3}$
   esym_kf: [0.529 0.759 0.899 1.005 1.092 1.168 1.234 1.294 1.349 1.4   1.448 1.492
 1.534 1.574 1.612 1.648 1.683 1.716 1.748 1.779 1.809] in fm$^{-1}$
   esym_e2a: [ 6.502 12.981 15.486 18.124 20.743 23.055 25.332 27.571 29.622 31.565
 33.481 35.358 37.208 39.047 40.879 42.704 44.521 46.335 48.154 49.982
 51.825] in MeV
   esym_e2a_err: [0.02  0.106 0.235 0.387 0.565 0.769 0.997 1.251 1.521 1.812 2.125 2.462
 2.826 3.22  3.648 4.112 4.616 5.165 5.765 6.419 7.132] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2024-BHF-AM-2BF-NSC97f
   ref:   I. Vida\~na, J. Margueron, H.J. Schulze, Universe 10, 5 (2024).
   label: BHF-2024-2BF-NSC97f
   note:  
   self.sm_den:  [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ]
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   sm_den: [0.01  0.05  0.075 0.1   0.125 0.15  0.175 0.2   0.25  0.3   0.35  0.4  ] in fm$^{-3}$
   sm_kfn: [0.529 0.905 1.036 1.14  1.228 1.305 1.373 1.436 1.547 1.644 1.73  1.809] in fm$^{-1}$
   sm_chempot: [ -6.464 -11.493 -15.658 -17.735 -20.104 -20.929 -20.279 -19.966 -16.991
 -11.926  -4.846   4.009] in MeV
   sm_e2a: [ -3.592  -8.532 -10.298 -11.895 -13.294 -14.552 -15.398 -16.001 -16.532
 -16.216 -15.12  -13.299] in MeV
   sm_e2a_err: [0.016 0.187 0.338 0.52  0.727 0.955 1.179 1.4   1.808 2.128 2.315 2.327] in MeV
